prompt_id,video_name,video_path,relative_path,backbone,mse,consistency_score,motion_score,psnr,ssim,lpips,mvcs,epipolar
05aca9a7a430b3ff3a40e2d7e374ae5ff9b1a499e1e99b00279b8cea37e7c317,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/05aca9a7a430b3ff3a40e2d7e374ae5ff9b1a499e1e99b00279b8cea37e7c317/seed_456_dpo_w1.0.mp4,05aca9a7a430b3ff3a40e2d7e374ae5ff9b1a499e1e99b00279b8cea37e7c317/seed_456_dpo_w1.0.mp4,da3,0.003430306212976575,0.43485882808454335,0.08341825008392334,24.646671295166016,0.8934114575386047,0.4314285218715668,0.9644507739996214,0.7173010044627719
05c8b23b4c3a186d81efad50fd82be9841b694b5edd818f6f23619a494936746,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/05c8b23b4c3a186d81efad50fd82be9841b694b5edd818f6f23619a494936746/seed_456_dpo_w1.0.mp4,05c8b23b4c3a186d81efad50fd82be9841b694b5edd818f6f23619a494936746/seed_456_dpo_w1.0.mp4,da3,0.0014247073559090495,0.3354210926918313,0.009177152998745441,28.462745666503906,0.952655017375946,0.33399638533592224,0.9992040880454236,0.4000863797134823
0602fa4dc0f80c82534f1d5d39977732143a7f87f5524bf68cc85f93760f4121,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0602fa4dc0f80c82534f1d5d39977732143a7f87f5524bf68cc85f93760f4121/seed_456_dpo_w1.0.mp4,0602fa4dc0f80c82534f1d5d39977732143a7f87f5524bf68cc85f93760f4121/seed_456_dpo_w1.0.mp4,da3,0.004762902390211821,0.4545259620063007,0.028515635058283806,23.221282958984375,0.8189355134963989,0.44976305961608887,0.8657573531739017,0.7246175408363342
068bda6b2f8abe1eb088f3f819b7dfcb8dc354c2fbd3a2d29baa53be06d00f40,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/068bda6b2f8abe1eb088f3f819b7dfcb8dc354c2fbd3a2d29baa53be06d00f40/seed_456_dpo_w1.0.mp4,068bda6b2f8abe1eb088f3f819b7dfcb8dc354c2fbd3a2d29baa53be06d00f40/seed_456_dpo_w1.0.mp4,da3,0.009227014146745205,0.4832285111770034,0.026602931320667267,20.349388122558594,0.7469097971916199,0.4740014970302582,0.966464759031353,0.4682493971453773
0693916e1ca5ec48e36fa9af64352f2128facc305eb9af9391e85fdb8480a601,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0693916e1ca5ec48e36fa9af64352f2128facc305eb9af9391e85fdb8480a601/seed_456_dpo_w1.0.mp4,0693916e1ca5ec48e36fa9af64352f2128facc305eb9af9391e85fdb8480a601/seed_456_dpo_w1.0.mp4,da3,0.0069840759970247746,0.495897373650223,0.004035418853163719,21.55891227722168,0.7556406259536743,0.48891329765319824,0.9800542182094385,0.3566094736258189
0742f6f08fec5b4ad92c1720fa53408780a8adb4dad0e92c8817a4f46c45074b,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0742f6f08fec5b4ad92c1720fa53408780a8adb4dad0e92c8817a4f46c45074b/seed_456_dpo_w1.0.mp4,0742f6f08fec5b4ad92c1720fa53408780a8adb4dad0e92c8817a4f46c45074b/seed_456_dpo_w1.0.mp4,da3,0.0009932892862707376,0.2952445822302252,0.002764458302408457,30.02924346923828,0.9645084738731384,0.29425129294395447,0.9851578758330382,0.42828485038545394
07439544cfe342ced9fbf5cb6184b14e6d099d00edff8e4e212b8b86dcb7c121,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/07439544cfe342ced9fbf5cb6184b14e6d099d00edff8e4e212b8b86dcb7c121/seed_456_dpo_w1.0.mp4,07439544cfe342ced9fbf5cb6184b14e6d099d00edff8e4e212b8b86dcb7c121/seed_456_dpo_w1.0.mp4,da3,0.006846305448561907,0.45869281562045217,0.02596224844455719,21.645435333251953,0.8410555124282837,0.45184651017189026,0.9472569519327398,0.5002636379665799
074b65972001df859504b51561de914b800856c49debd41ded904ed1b2e196bd,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/074b65972001df859504b51561de914b800856c49debd41ded904ed1b2e196bd/seed_456_dpo_w1.0.mp4,074b65972001df859504b51561de914b800856c49debd41ded904ed1b2e196bd/seed_456_dpo_w1.0.mp4,da3,0.03879527747631073,0.6975892633199692,0.14124031364917755,14.112211227416992,0.47669658064842224,0.6587939858436584,0.9475040945230989,1.0579766167534723
0776bac9491fb1b9c957c871d9093ac5131fb35d6a6e99eb4e7e39671f768766,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0776bac9491fb1b9c957c871d9093ac5131fb35d6a6e99eb4e7e39671f768766/seed_456_dpo_w1.0.mp4,0776bac9491fb1b9c957c871d9093ac5131fb35d6a6e99eb4e7e39671f768766/seed_456_dpo_w1.0.mp4,da3,0.013548954389989376,0.5135453483089805,0.009616900235414505,18.68094253540039,0.6798030734062195,0.4999963939189911,0.84640028374841,0.6437866356637743
0777b243c09e2dff3274f46aa43d412faaec9bf5731c213c92571af668c606f0,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0777b243c09e2dff3274f46aa43d412faaec9bf5731c213c92571af668c606f0/seed_456_dpo_w1.0.mp4,0777b243c09e2dff3274f46aa43d412faaec9bf5731c213c92571af668c606f0/seed_456_dpo_w1.0.mp4,da3,0.018281240016222,0.618417639285326,0.010173618793487549,17.37994384765625,0.598355233669281,0.600136399269104,0.9921220156248448,0.5762333207660251
077de0554f2217ec92dfd64b78e8036aa2ea8349819aef924e77beedd975a51c,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/077de0554f2217ec92dfd64b78e8036aa2ea8349819aef924e77beedd975a51c/seed_456_dpo_w1.0.mp4,077de0554f2217ec92dfd64b78e8036aa2ea8349819aef924e77beedd975a51c/seed_456_dpo_w1.0.mp4,da3,0.029065217822790146,0.618337120860815,0.019607078284025192,15.366264343261719,0.6331135034561157,0.5892719030380249,0.9959952065988928,0.802486413054996
079fa662f29b06eda156a5f76255541aa2581e0bccd257c6a48103f271cea191,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/079fa662f29b06eda156a5f76255541aa2581e0bccd257c6a48103f271cea191/seed_456_dpo_w1.0.mp4,079fa662f29b06eda156a5f76255541aa2581e0bccd257c6a48103f271cea191/seed_456_dpo_w1.0.mp4,da3,0.03147459775209427,0.6182498410344124,0.02391747012734413,15.02039909362793,0.5468568205833435,0.5867752432823181,0.9443993614284799,0.8498402900165982
07d469b7e483a73bc6f8ab305e00f6b4fb3c4e9745a32b0f7df028aae265d8f7,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/07d469b7e483a73bc6f8ab305e00f6b4fb3c4e9745a32b0f7df028aae265d8f7/seed_456_dpo_w1.0.mp4,07d469b7e483a73bc6f8ab305e00f6b4fb3c4e9745a32b0f7df028aae265d8f7/seed_456_dpo_w1.0.mp4,da3,0.006764301564544439,0.457778403069824,0.03475875407457352,21.697769165039062,0.7629864811897278,0.45101410150527954,0.7654026522503525,0.6988919642236497
07dea22dcbe1fbd7a85370a48091cd46cdf395a81464de82c7f7d71461973518,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/07dea22dcbe1fbd7a85370a48091cd46cdf395a81464de82c7f7d71461973518/seed_456_dpo_w1.0.mp4,07dea22dcbe1fbd7a85370a48091cd46cdf395a81464de82c7f7d71461973518/seed_456_dpo_w1.0.mp4,da3,0.0016050199046730995,0.3046074667945504,0.005270074587315321,27.9451961517334,0.958914577960968,0.3030024468898773,0.9478844576930057,0.44925101266966927
0850228cdbf7df721a10d73003db4b8d9d83e17c480b79a6d5d643eff6c8c163,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0850228cdbf7df721a10d73003db4b8d9d83e17c480b79a6d5d643eff6c8c163/seed_456_dpo_w1.0.mp4,0850228cdbf7df721a10d73003db4b8d9d83e17c480b79a6d5d643eff6c8c163/seed_456_dpo_w1.0.mp4,da3,0.016577158123254776,0.5402099825441837,0.05898156389594078,17.804899215698242,0.7774530649185181,0.523632824420929,0.975681080845107,0.5255836745103201
089c0262673d945f7e333635321ce6d6065238ce96ae50c7f36d078cf15b601f,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/089c0262673d945f7e333635321ce6d6065238ce96ae50c7f36d078cf15b601f/seed_456_dpo_w1.0.mp4,089c0262673d945f7e333635321ce6d6065238ce96ae50c7f36d078cf15b601f/seed_456_dpo_w1.0.mp4,da3,0.0034425132907927036,0.3851860039867461,0.00281326100230217,24.631244659423828,0.8053467869758606,0.38174349069595337,0.9837171478629693,0.4826628698243035
09faef52cd70e3c604c7b82a74239dae84d2a8f05d6daaae8bdd8f9659ff40fd,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/09faef52cd70e3c604c7b82a74239dae84d2a8f05d6daaae8bdd8f9659ff40fd/seed_456_dpo_w1.0.mp4,09faef52cd70e3c604c7b82a74239dae84d2a8f05d6daaae8bdd8f9659ff40fd/seed_456_dpo_w1.0.mp4,da3,0.007818026468157768,0.43766201846301556,0.0033079758286476135,21.069028854370117,0.8211336135864258,0.4298439919948578,0.9974314791252548,0.37807054652108085
0a1b7c20a92c43c6b8954b1ac909fb2f0fa8b2997b80604bc8bbec80a1cb2da3,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0a1b7c20a92c43c6b8954b1ac909fb2f0fa8b2997b80604bc8bbec80a1cb2da3/seed_456_dpo_w1.0.mp4,0a1b7c20a92c43c6b8954b1ac909fb2f0fa8b2997b80604bc8bbec80a1cb2da3/seed_456_dpo_w1.0.mp4,da3,0.03031337819993496,0.5845394190400839,0.005267865024507046,15.1836576461792,0.6743584275245667,0.5542260408401489,0.9912174639489689,0.5458685391479068
0a4151528bffc2ced33f2dd932b482a22a179bca95e5db00c6ca95d5147b9f50,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0a4151528bffc2ced33f2dd932b482a22a179bca95e5db00c6ca95d5147b9f50/seed_456_dpo_w1.0.mp4,0a4151528bffc2ced33f2dd932b482a22a179bca95e5db00c6ca95d5147b9f50/seed_456_dpo_w1.0.mp4,da3,0.014867355115711689,0.532220353372395,0.03437316045165062,18.277664184570312,0.6319932341575623,0.5173529982566833,0.489321562505164,0.6830143729845682
0a45aa466f114e6daa13a82775e7bd5fc295e37a1e3d61deb3741a7e7a1b1f8a,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0a45aa466f114e6daa13a82775e7bd5fc295e37a1e3d61deb3741a7e7a1b1f8a/seed_456_dpo_w1.0.mp4,0a45aa466f114e6daa13a82775e7bd5fc295e37a1e3d61deb3741a7e7a1b1f8a/seed_456_dpo_w1.0.mp4,da3,0.08530940115451813,0.7176241427659988,0.06123417988419533,10.690031051635742,0.36165428161621094,0.6323147416114807,0.9496557385944683,1.2334355115890503
0a6c01ac3212768772f8f6eca86314c72d5ca320c3e3def148ddaceab23c07f4,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0a6c01ac3212768772f8f6eca86314c72d5ca320c3e3def148ddaceab23c07f4/seed_456_dpo_w1.0.mp4,0a6c01ac3212768772f8f6eca86314c72d5ca320c3e3def148ddaceab23c07f4/seed_456_dpo_w1.0.mp4,da3,0.0023841429501771927,0.4888321626931429,0.005879531614482403,26.22667694091797,0.8880829215049744,0.4864480197429657,0.9969829387641216,0.41376176807615495
0a78c25f77c1ba1d1a3f07c18c9735ae1254a9a71290734b8836eefbefaadbc7,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0a78c25f77c1ba1d1a3f07c18c9735ae1254a9a71290734b8836eefbefaadbc7/seed_456_dpo_w1.0.mp4,0a78c25f77c1ba1d1a3f07c18c9735ae1254a9a71290734b8836eefbefaadbc7/seed_456_dpo_w1.0.mp4,da3,0.0094062564894557,0.4876914797350764,0.03430584445595741,20.265830993652344,0.7753577828407288,0.4782852232456207,0.9607370871987031,0.48497332135836285
0b328f5b774157256ac3851a51b544039f5a3dfdff2f2c901beee768e6e41fcf,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0b328f5b774157256ac3851a51b544039f5a3dfdff2f2c901beee768e6e41fcf/seed_456_dpo_w1.0.mp4,0b328f5b774157256ac3851a51b544039f5a3dfdff2f2c901beee768e6e41fcf/seed_456_dpo_w1.0.mp4,da3,0.0036479614209383726,0.3875483355950564,0.015108236111700535,24.379499435424805,0.9015340805053711,0.38390037417411804,0.9663136437603336,0.4415225121710036
0b5635d53b3b33294d7e49d75d96046c1157ad0713571138e51f1524a164cfce,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0b5635d53b3b33294d7e49d75d96046c1157ad0713571138e51f1524a164cfce/seed_456_dpo_w1.0.mp4,0b5635d53b3b33294d7e49d75d96046c1157ad0713571138e51f1524a164cfce/seed_456_dpo_w1.0.mp4,da3,0.020132623612880707,0.60811498016119,0.07469327002763748,16.960996627807617,0.6045598387718201,0.5879823565483093,0.8179836570029857,0.595207068655226
0bf7b4f02c70d8d2a71065c5f0de346c8d7210af7448870da68edb3d58071bfb,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0bf7b4f02c70d8d2a71065c5f0de346c8d7210af7448870da68edb3d58071bfb/seed_456_dpo_w1.0.mp4,0bf7b4f02c70d8d2a71065c5f0de346c8d7210af7448870da68edb3d58071bfb/seed_456_dpo_w1.0.mp4,da3,0.0029273834079504013,0.4066201951354742,0.014323404990136623,25.335205078125,0.9564318656921387,0.4036928117275238,0.9988184213995954,0.4199724892775218
0bfab69b5b2b692d066b4435f2f6406357772aa53a3e17c3e0b8598083848a7a,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0bfab69b5b2b692d066b4435f2f6406357772aa53a3e17c3e0b8598083848a7a/seed_456_dpo_w1.0.mp4,0bfab69b5b2b692d066b4435f2f6406357772aa53a3e17c3e0b8598083848a7a/seed_456_dpo_w1.0.mp4,da3,0.0033334014005959034,0.4157244977541268,0.03193541616201401,24.77112579345703,0.9021523594856262,0.4123910963535309,0.999074475030375,0.5262526373068491
0c6f5d61c7936a255784bc6ffae6f4055e6a00482581b20f031ef02905009e46,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0c6f5d61c7936a255784bc6ffae6f4055e6a00482581b20f031ef02905009e46/seed_456_dpo_w1.0.mp4,0c6f5d61c7936a255784bc6ffae6f4055e6a00482581b20f031ef02905009e46/seed_456_dpo_w1.0.mp4,da3,0.04246079921722412,0.637850821018219,0.11604024469852448,13.72011947631836,0.5781208872795105,0.5953900218009949,0.9846448989626019,0.8397232956356473
0c7c65cc7dee6b43fdfd64af290be4146a8e09e7817eade9d5e10f67cfa245f6,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0c7c65cc7dee6b43fdfd64af290be4146a8e09e7817eade9d5e10f67cfa245f6/seed_456_dpo_w1.0.mp4,0c7c65cc7dee6b43fdfd64af290be4146a8e09e7817eade9d5e10f67cfa245f6/seed_456_dpo_w1.0.mp4,da3,0.008808812126517296,0.4137882497161627,0.008986555971205235,20.550827026367188,0.820649266242981,0.4049794375896454,0.9985045538321184,0.4891091850068834
0de066d59107da7fa259b5f99962d164c926b85a49dcb057bcc793937ae34a10,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0de066d59107da7fa259b5f99962d164c926b85a49dcb057bcc793937ae34a10/seed_456_dpo_w1.0.mp4,0de066d59107da7fa259b5f99962d164c926b85a49dcb057bcc793937ae34a10/seed_456_dpo_w1.0.mp4,da3,0.004070437978953123,0.4740213225595653,0.022002791985869408,23.903589248657227,0.80403071641922,0.4699508845806122,0.9266234457972995,0.48527876204914516
0de7a53aad7ddffd26f7db5d3f7ce61d27b3344de2b037289443259da7dac805,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0de7a53aad7ddffd26f7db5d3f7ce61d27b3344de2b037289443259da7dac805/seed_456_dpo_w1.0.mp4,0de7a53aad7ddffd26f7db5d3f7ce61d27b3344de2b037289443259da7dac805/seed_456_dpo_w1.0.mp4,da3,0.004084508400410414,0.4085512268356979,0.04265931621193886,23.88860321044922,0.8945813179016113,0.4044667184352875,0.9307809592147784,0.6381297608216604
0e155e942fdb70ca7cc4fb8aae606604896f02b9db57717124a9991da0a6abad,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0e155e942fdb70ca7cc4fb8aae606604896f02b9db57717124a9991da0a6abad/seed_456_dpo_w1.0.mp4,0e155e942fdb70ca7cc4fb8aae606604896f02b9db57717124a9991da0a6abad/seed_456_dpo_w1.0.mp4,da3,0.0020127573516219854,0.4056164005305618,0.03130204603075981,26.962085723876953,0.9225391745567322,0.4036036431789398,0.999304510057321,0.5780215462048849
0e24a8c5a728a4d0f1d3d131ca339a93da01b119e6c01bb7b290fad3a201816f,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0e24a8c5a728a4d0f1d3d131ca339a93da01b119e6c01bb7b290fad3a201816f/seed_456_dpo_w1.0.mp4,0e24a8c5a728a4d0f1d3d131ca339a93da01b119e6c01bb7b290fad3a201816f/seed_456_dpo_w1.0.mp4,da3,0.011020828038454056,0.5405849106609821,0.04349976405501366,19.577857971191406,0.7395187616348267,0.5295640826225281,0.9301284444797497,0.5168192088603973
0e90a9d4b08fac209c89aa412e17e36be1d7d829c5ab2e58bfa0b0f492c54e94,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0e90a9d4b08fac209c89aa412e17e36be1d7d829c5ab2e58bfa0b0f492c54e94/seed_456_dpo_w1.0.mp4,0e90a9d4b08fac209c89aa412e17e36be1d7d829c5ab2e58bfa0b0f492c54e94/seed_456_dpo_w1.0.mp4,da3,0.043740659952163696,0.7075806558132172,0.02125241421163082,13.591147422790527,0.33886903524398804,0.6638399958610535,0.9976252080104057,0.43145088685883415
