prompt_id,video_name,video_path,relative_path,backbone,mse,consistency_score,motion_score,psnr,ssim,lpips,mvcs,epipolar
0ef7c0d6e3f22768d008ba1c4f1a9003fbebc9859e5fc9fbd14af61879f798e3,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0ef7c0d6e3f22768d008ba1c4f1a9003fbebc9859e5fc9fbd14af61879f798e3/seed_456_dpo_w1.0.mp4,0ef7c0d6e3f22768d008ba1c4f1a9003fbebc9859e5fc9fbd14af61879f798e3/seed_456_dpo_w1.0.mp4,da3,0.015566320158541203,0.5430245706811547,0.010003452189266682,18.078140258789062,0.7645336985588074,0.5274582505226135,0.9216107774791454,0.42537885904312134
0f622eaabc6dce5039205fc8828455202f40c6adab371ab707bd1e89a2f86a2e,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0f622eaabc6dce5039205fc8828455202f40c6adab371ab707bd1e89a2f86a2e/seed_456_dpo_w1.0.mp4,0f622eaabc6dce5039205fc8828455202f40c6adab371ab707bd1e89a2f86a2e/seed_456_dpo_w1.0.mp4,da3,0.013808542862534523,0.5013404134660959,0.03390540927648544,18.598522186279297,0.739527702331543,0.4875318706035614,0.9884395033100736,0.6767597993214926
0f638de8c5c80d3d71bd2d007d440e64588bd49714bf460212497ed57a531ab4,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0f638de8c5c80d3d71bd2d007d440e64588bd49714bf460212497ed57a531ab4/seed_456_dpo_w1.0.mp4,0f638de8c5c80d3d71bd2d007d440e64588bd49714bf460212497ed57a531ab4/seed_456_dpo_w1.0.mp4,da3,0.0155210355296731,0.47453145775943995,0.04058052599430084,18.09079360961914,0.7771688103675842,0.45901042222976685,0.8995042045797339,0.5429602331585355
0fc5ed68d19ef648aae46287d09ef378388358a66e1867b5448f3ae11c1fdf25,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0fc5ed68d19ef648aae46287d09ef378388358a66e1867b5448f3ae11c1fdf25/seed_456_dpo_w1.0.mp4,0fc5ed68d19ef648aae46287d09ef378388358a66e1867b5448f3ae11c1fdf25/seed_456_dpo_w1.0.mp4,da3,0.0024231732822954655,0.3385569811798632,0.003521514590829611,26.156156539916992,0.9139783978462219,0.33613380789756775,0.9787276003564662,0.4485442505942451
1025f0686d72bde0daaf718c1149c7d1dfcf975040e2c0e3bac3184ad700eab8,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/1025f0686d72bde0daaf718c1149c7d1dfcf975040e2c0e3bac3184ad700eab8/seed_456_dpo_w1.0.mp4,1025f0686d72bde0daaf718c1149c7d1dfcf975040e2c0e3bac3184ad700eab8/seed_456_dpo_w1.0.mp4,da3,0.020804697647690773,0.5202884916216135,0.04680933430790901,16.81838607788086,0.6590206027030945,0.49948379397392273,0.9858029265550132,0.675203972392612
103a4f1ba8fc0677a5ad6248f6a81d0233851d003316b44358abd159509475c2,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/103a4f1ba8fc0677a5ad6248f6a81d0233851d003316b44358abd159509475c2/seed_456_dpo_w1.0.mp4,103a4f1ba8fc0677a5ad6248f6a81d0233851d003316b44358abd159509475c2/seed_456_dpo_w1.0.mp4,da3,0.003942846320569515,0.44480547215789557,0.008364099077880383,24.041902542114258,0.8474618196487427,0.44086262583732605,0.9930510165644223,0.43237874905268353
1061e37c81beab5b7ae2a0dbdefd5e8af848ea721e7ff08c4a78902ff9b19925,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/1061e37c81beab5b7ae2a0dbdefd5e8af848ea721e7ff08c4a78902ff9b19925/seed_456_dpo_w1.0.mp4,1061e37c81beab5b7ae2a0dbdefd5e8af848ea721e7ff08c4a78902ff9b19925/seed_456_dpo_w1.0.mp4,da3,0.0038956725038588047,0.3899656259454787,0.02372005209326744,24.09417724609375,0.8928972482681274,0.3860699534416199,0.9700974997908406,0.5820546878708733
1081d2d0d9fac68ded196b1b0f5d157e0a1e887b50c698edb715a5d536df09b1,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/1081d2d0d9fac68ded196b1b0f5d157e0a1e887b50c698edb715a5d536df09b1/seed_456_dpo_w1.0.mp4,1081d2d0d9fac68ded196b1b0f5d157e0a1e887b50c698edb715a5d536df09b1/seed_456_dpo_w1.0.mp4,da3,0.005334009416401386,0.4438025252893567,0.013073460198938847,22.729463577270508,0.8712181448936462,0.4384685158729553,0.9941812958531786,0.42622603641615975
10a7f0cde2c6db7d74763e7d1ea15201cac71a0724d77c31a072d893a90fd7ca,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/10a7f0cde2c6db7d74763e7d1ea15201cac71a0724d77c31a072d893a90fd7ca/seed_456_dpo_w1.0.mp4,10a7f0cde2c6db7d74763e7d1ea15201cac71a0724d77c31a072d893a90fd7ca/seed_456_dpo_w1.0.mp4,da3,0.01404937170445919,0.5414705481380224,0.017243970185518265,18.5234317779541,0.6945045590400696,0.5274211764335632,0.9946930387898733,0.5551630092991723
10ce285298eef1bad72ae9ef7359ad5a495be13433dded078e049c3df3365408,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/10ce285298eef1bad72ae9ef7359ad5a495be13433dded078e049c3df3365408/seed_456_dpo_w1.0.mp4,10ce285298eef1bad72ae9ef7359ad5a495be13433dded078e049c3df3365408/seed_456_dpo_w1.0.mp4,da3,0.03020131029188633,0.6721042338758707,0.20237700641155243,15.199742317199707,0.5123178362846375,0.6419029235839844,0.9164404226583697,1.224442183971405
10e39f37e37a8aa7fcc734e0decf55d05f29e18b2aac0c2ba77e7c76f314abad,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/10e39f37e37a8aa7fcc734e0decf55d05f29e18b2aac0c2ba77e7c76f314abad/seed_456_dpo_w1.0.mp4,10e39f37e37a8aa7fcc734e0decf55d05f29e18b2aac0c2ba77e7c76f314abad/seed_456_dpo_w1.0.mp4,da3,0.0031640534289181232,0.32959628151729703,0.0027681707870215178,24.997562408447266,0.9394667744636536,0.3264322280883789,0.9986008803905863,0.38563837938838536
10ece64d5be441fb1bd351d201d629bc17eefe9ca706c77a5f6cd1af4fa7b1f3,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/10ece64d5be441fb1bd351d201d629bc17eefe9ca706c77a5f6cd1af4fa7b1f3/seed_456_dpo_w1.0.mp4,10ece64d5be441fb1bd351d201d629bc17eefe9ca706c77a5f6cd1af4fa7b1f3/seed_456_dpo_w1.0.mp4,da3,0.004252634942531586,0.4413284584879875,0.034214843064546585,23.71341896057129,0.8865333795547485,0.43707582354545593,0.9563823930969314,0.40740280350049335
111b656feff1b7c6f888b3ab5fb37969597a53c8d91cc447614406960d0b6383,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/111b656feff1b7c6f888b3ab5fb37969597a53c8d91cc447614406960d0b6383/seed_456_dpo_w1.0.mp4,111b656feff1b7c6f888b3ab5fb37969597a53c8d91cc447614406960d0b6383/seed_456_dpo_w1.0.mp4,da3,0.002348856069147587,0.3689448097720742,0.011376247741281986,26.29143714904785,0.9214447140693665,0.36659595370292664,0.9987105430976673,0.396433475944731
114adf5c2de3beca3f9dfc4c40550ff2807f69f69a236dd7a5c079cd7ae7c262,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/114adf5c2de3beca3f9dfc4c40550ff2807f69f69a236dd7a5c079cd7ae7c262/seed_456_dpo_w1.0.mp4,114adf5c2de3beca3f9dfc4c40550ff2807f69f69a236dd7a5c079cd7ae7c262/seed_456_dpo_w1.0.mp4,da3,0.004738805815577507,0.5156724434345961,0.00747979711741209,23.24331283569336,0.844167172908783,0.5109336376190186,0.9983235182996191,0.45258040229479474
11831da4c16e2e25347cad97d2bba2f3e0f63dcbea6567a6f0eee4534cdf1dcf,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/11831da4c16e2e25347cad97d2bba2f3e0f63dcbea6567a6f0eee4534cdf1dcf/seed_456_dpo_w1.0.mp4,11831da4c16e2e25347cad97d2bba2f3e0f63dcbea6567a6f0eee4534cdf1dcf/seed_456_dpo_w1.0.mp4,da3,0.005987613461911678,0.42300799395889044,0.007923523895442486,22.227462768554688,0.872126042842865,0.41702038049697876,0.9951120891562735,0.46208518081241184
118a7b19306ba5f85761dc88dae92ded99272f97b35edcb6c545359c2616b5b3,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/118a7b19306ba5f85761dc88dae92ded99272f97b35edcb6c545359c2616b5b3/seed_456_dpo_w1.0.mp4,118a7b19306ba5f85761dc88dae92ded99272f97b35edcb6c545359c2616b5b3/seed_456_dpo_w1.0.mp4,da3,0.009102228097617626,0.4476522235199809,0.0051859659142792225,20.408523559570312,0.8187269568443298,0.4385499954223633,0.9988296406393258,0.35616892245080733
118c08ef7cb92f466525cf0f6e3f116222a281f3cc844bfce5ab46c2b22acb07,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/118c08ef7cb92f466525cf0f6e3f116222a281f3cc844bfce5ab46c2b22acb07/seed_456_dpo_w1.0.mp4,118c08ef7cb92f466525cf0f6e3f116222a281f3cc844bfce5ab46c2b22acb07/seed_456_dpo_w1.0.mp4,da3,0.005877216812223196,0.47644340014085174,0.0038216961547732353,22.30828285217285,0.7607453465461731,0.47056618332862854,0.9246563246535046,0.49694716599252486
12aa6a12145314fb4cdf7fc725fc1cd089fe6ce3763bfc48f27a603db9af99c7,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/12aa6a12145314fb4cdf7fc725fc1cd089fe6ce3763bfc48f27a603db9af99c7/seed_456_dpo_w1.0.mp4,12aa6a12145314fb4cdf7fc725fc1cd089fe6ce3763bfc48f27a603db9af99c7/seed_456_dpo_w1.0.mp4,da3,0.007190990261733532,0.4678353248164058,0.007183677516877651,21.432113647460938,0.8391525149345398,0.46064433455467224,0.9966727455127382,0.3753971755504608
133b128a5608a1333e0a9a2e8c94b3cfff73b50893c9257e348186c4250390e3,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/133b128a5608a1333e0a9a2e8c94b3cfff73b50893c9257e348186c4250390e3/seed_456_dpo_w1.0.mp4,133b128a5608a1333e0a9a2e8c94b3cfff73b50893c9257e348186c4250390e3/seed_456_dpo_w1.0.mp4,da3,0.013125845231115818,0.5801004851236939,0.03951524943113327,18.8187255859375,0.6612154245376587,0.5669746398925781,0.9709082667625495,0.6723314391242133
135fc2a1c31c80698903deec6728067ed03de4f600df0a0f530d8f72cc5bb821,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/135fc2a1c31c80698903deec6728067ed03de4f600df0a0f530d8f72cc5bb821/seed_456_dpo_w1.0.mp4,135fc2a1c31c80698903deec6728067ed03de4f600df0a0f530d8f72cc5bb821/seed_456_dpo_w1.0.mp4,da3,0.025972725823521614,0.5924524087458849,0.008742553181946278,15.854825019836426,0.6042961478233337,0.5664796829223633,0.9886785014343503,0.46136247118314105
137b1f244a6eeaa52119c1be2cdf13516dd5a1ee5b5df2c25a13ce777a25610e,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/137b1f244a6eeaa52119c1be2cdf13516dd5a1ee5b5df2c25a13ce777a25610e/seed_456_dpo_w1.0.mp4,137b1f244a6eeaa52119c1be2cdf13516dd5a1ee5b5df2c25a13ce777a25610e/seed_456_dpo_w1.0.mp4,da3,0.006034020334482193,0.39396629109978676,0.010118359699845314,22.19393539428711,0.8763225674629211,0.38793227076530457,0.9940802810059023,0.4046660131878323
14839cfd0908fe0a302f16538382693fcfae7111e26a555b46975d06c171ae68,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/14839cfd0908fe0a302f16538382693fcfae7111e26a555b46975d06c171ae68/seed_456_dpo_w1.0.mp4,14839cfd0908fe0a302f16538382693fcfae7111e26a555b46975d06c171ae68/seed_456_dpo_w1.0.mp4,da3,0.01695779338479042,0.506295207887888,0.03683089837431908,17.70630645751953,0.7363926768302917,0.48933741450309753,0.9157581798243122,0.5468186835447947
14eb48a50e37df548894ab6d8cd628a21dae14bbe6c462e894616fc5962e6c49,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/14eb48a50e37df548894ab6d8cd628a21dae14bbe6c462e894616fc5962e6c49/seed_456_dpo_w1.0.mp4,14eb48a50e37df548894ab6d8cd628a21dae14bbe6c462e894616fc5962e6c49/seed_456_dpo_w1.0.mp4,da3,0.010870261117815971,0.5545439552515745,0.03790948539972305,19.637601852416992,0.7808833122253418,0.5436736941337585,0.8861108632716219,0.40952704350153607
1535598bb417f4891f9d6b842edeed288e73cd05129e2fdd076bb8ce152fb718,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/1535598bb417f4891f9d6b842edeed288e73cd05129e2fdd076bb8ce152fb718/seed_456_dpo_w1.0.mp4,1535598bb417f4891f9d6b842edeed288e73cd05129e2fdd076bb8ce152fb718/seed_456_dpo_w1.0.mp4,da3,0.010690419934689999,0.5030567338690162,0.00893454160541296,19.710052490234375,0.6416080594062805,0.49236631393432617,0.8794326526047432,0.4408570130666097
15b7037e947e7d11730bcfbf1ba16fcedd9818098f20aa19b17f73db628e5069,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/15b7037e947e7d11730bcfbf1ba16fcedd9818098f20aa19b17f73db628e5069/seed_456_dpo_w1.0.mp4,15b7037e947e7d11730bcfbf1ba16fcedd9818098f20aa19b17f73db628e5069/seed_456_dpo_w1.0.mp4,da3,0.035231199115514755,0.6950888894498348,0.045183081179857254,14.530726432800293,0.4790247976779938,0.6598576903343201,0.9798226356133956,1.0157720181677077
15bf33e5ae243dde13c7bfb8a72032ff6852756476b42891356f295749edba0c,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/15bf33e5ae243dde13c7bfb8a72032ff6852756476b42891356f295749edba0c/seed_456_dpo_w1.0.mp4,15bf33e5ae243dde13c7bfb8a72032ff6852756476b42891356f295749edba0c/seed_456_dpo_w1.0.mp4,da3,0.0037116785533726215,0.3646763344295323,0.039293453097343445,24.304296493530273,0.8762500882148743,0.36096465587615967,0.7892187093054958,0.525046318769455
15d1be332021708faa84b4fd63c8043a885415912a3fac82d44f35810476f204,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/15d1be332021708faa84b4fd63c8043a885415912a3fac82d44f35810476f204/seed_456_dpo_w1.0.mp4,15d1be332021708faa84b4fd63c8043a885415912a3fac82d44f35810476f204/seed_456_dpo_w1.0.mp4,da3,0.008573055267333984,0.4364592730998993,0.013324137777090073,20.668642044067383,0.7232118248939514,0.4278862178325653,0.9397921868831446,0.4987003472116258
15f9f75bedcfdfd7d0befc486e102d09263105f9fef2602310409964354376aa,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/15f9f75bedcfdfd7d0befc486e102d09263105f9fef2602310409964354376aa/seed_456_dpo_w1.0.mp4,15f9f75bedcfdfd7d0befc486e102d09263105f9fef2602310409964354376aa/seed_456_dpo_w1.0.mp4,da3,0.001337775494903326,0.34170220186933875,0.003246284555643797,28.736167907714844,0.935372531414032,0.3403644263744354,0.9475175699921532,0.40633091661665177
166336194f24c90f0a54eeb88f03862d3ff90df5a591fe28633e630cd02cf04e,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/166336194f24c90f0a54eeb88f03862d3ff90df5a591fe28633e630cd02cf04e/seed_456_dpo_w1.0.mp4,166336194f24c90f0a54eeb88f03862d3ff90df5a591fe28633e630cd02cf04e/seed_456_dpo_w1.0.mp4,da3,0.04305509850382805,0.6809160523116589,0.13762415945529938,13.659754753112793,0.5264114737510681,0.6378609538078308,0.9972620760151144,0.9481861458884345
169bb02044a0fd43289301d5e3f25fa29675b1d0479b664b7e3d30c9eea0995e,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/169bb02044a0fd43289301d5e3f25fa29675b1d0479b664b7e3d30c9eea0995e/seed_456_dpo_w1.0.mp4,169bb02044a0fd43289301d5e3f25fa29675b1d0479b664b7e3d30c9eea0995e/seed_456_dpo_w1.0.mp4,da3,0.045401956886053085,0.585315253585577,0.0031318471301347017,13.429254531860352,0.5271884799003601,0.5399132966995239,0.9411240731435636,0.8132927881346809
171069b48122d3b58b5fdf64b4c5b576b633dd637c8e36c7ee40ded8715251ce,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/171069b48122d3b58b5fdf64b4c5b576b633dd637c8e36c7ee40ded8715251ce/seed_456_dpo_w1.0.mp4,171069b48122d3b58b5fdf64b4c5b576b633dd637c8e36c7ee40ded8715251ce/seed_456_dpo_w1.0.mp4,da3,0.003497896483168006,0.43876054673455656,0.045171722769737244,24.56192970275879,0.8849596381187439,0.43526265025138855,0.8711065371067135,0.592807177040312
17281837e808c89f1690dd0a141a9050cad1d7725c7abd38947c51712b0498a9,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/17281837e808c89f1690dd0a141a9050cad1d7725c7abd38947c51712b0498a9/seed_456_dpo_w1.0.mp4,17281837e808c89f1690dd0a141a9050cad1d7725c7abd38947c51712b0498a9/seed_456_dpo_w1.0.mp4,da3,0.0006217953632585704,0.30517980427248403,0.0020343821961432695,32.06352615356445,0.9712268710136414,0.30455800890922546,0.9417499651876494,0.40606598721610176
1739cfd2ce73a04e284ecd48a252e262b129dd39c8706b73ee6dd73cbf66347b,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/1739cfd2ce73a04e284ecd48a252e262b129dd39c8706b73ee6dd73cbf66347b/seed_456_dpo_w1.0.mp4,1739cfd2ce73a04e284ecd48a252e262b129dd39c8706b73ee6dd73cbf66347b/seed_456_dpo_w1.0.mp4,da3,0.0070737674832344055,0.5148997977375984,0.04792502149939537,21.503494262695312,0.815625011920929,0.507826030254364,0.7678412096104483,0.5426850981182523
17831e0e881d05566575b2b8b2723c1c4966eecdbf76b5b14d2e5b025136bb33,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/17831e0e881d05566575b2b8b2723c1c4966eecdbf76b5b14d2e5b025136bb33/seed_456_dpo_w1.0.mp4,17831e0e881d05566575b2b8b2723c1c4966eecdbf76b5b14d2e5b025136bb33/seed_456_dpo_w1.0.mp4,da3,0.01181869674474001,0.5576105015352368,0.011001773178577423,19.27430534362793,0.7059182524681091,0.5457918047904968,0.9987076840110799,0.5889065861701965
